#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  52  15  64  31   8 109 115  26  16  95  33   4 124  70  28 113  54  66  42  58   6  40 107  30 110  48  59  56  46   7  77 105  78  37  93 122 123   1  32 125   2 121  75 102 118  87  60  36  18   5  92  72  23  74 126  49  62  83  76  19  51  61  53  22  50  13  69  82 119  89  27  96  94 106  14 104 103  79  17  57  98  44  67 111  24  12 120 116  55  25  10  63 108   0 100  34  90  85 127  80  65  38   3  71  11  45  81  41  68 112  97  43 101  29  91  99 117  21  39  88  73  86 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  33   4 124  70  69 113  30  66  42  89   6  40 107  54 110  79  59  62  46   7   5 105 103  37  93  17  26   1  32 125   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  58 117  96  94  45  14 104  39  48 122  57  98  75  67 111  24  12 120 116  55  25  10  63 108   0  88  34  87  85 127  80  65  91  15  71  11 106  81  41  68 112  97  43 101  29  38  99  76  21  47 100  73  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =   7  61  82  17  51  52  32   9  59 124  98 126  90  53 104 102  70  88  67  36  47  79  41 119  71   1  33  75  54   8  74  11  81  26  46  10 120 114  25  66  13  19  83  95  56  80  31   2  28 111  64  44  50  18  27   0  48  49 109  57  62  55  63  14  93  60 110  89  99  58  23  45 125  12  29  22  69  96   5  76  65  85 123  30  34 105   4 122  94  39  87  37 112 101  86 103 108 100  16  72  84 117  97   6  15  40  43 113  35   3 121 115  92 116 106  77  21  91  78  73 118  68 127  42  20  24  38 107 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  82  58  10 104 102  13  76  66  46  60 105  29  57 117  75  51  83  19  24  44  21  16   2  94  71  12   7  65  95  54 116 103  50  27 126  69  26  42 101  14  73  86  87 100  84  64  30  74  49  88  53  23  63 113 120  98  47  39  31  11  20 115  61  41  68  97 110   3 124  90  45 108  91  33  52  96   1 127 123  62 107  18   5  35  67  78 109 119  48 122  15 125  28  22 118  40  81  59  43   0   9 114 111   6   4  32  34  93 121  37  79 106 112  55  38  17  77  56  99  72  80  70  25  85   8  89  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  10  15   2  42 108  80 106  14  13  82  36   9 103 125 107  35  17  47  52  73  39   4  65 104  85  16 102  59  99  34  44  91  18 127  95  76  96  67 113   7  24  97 100 101  83   3  21 121  37 112   5  12  70 123  63  56 109  53  89  78  51  49  87  75 116  19  54   6   8  98  41  45  20  38  33  40 115  90  30  22 122 118  50  72  23  28  81 120  48  57  27  43  31  26 124  58  71   0  61   1  79  29  64  88  84  92 111  66  86 114  60 126  77 119  46 110  74  69 117  62  93  68  25  94  32  11  55 105 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  26 111  24  82   2  71  11  76 101 124  47  65  96  32  79  36  70  86 109  27 108   5  81 126  38  53  13  75   0 121  22  98  95  43   7  17  93  97  84 106  77  64  59  49  34  60 104  56 112  35 116  63  48  16  69 118  74  80  23  88  57  28 115  87 123  91  78  33  15  20   8  25   3 102 119   9   1  58  37  50  54 100  85  41  73  14  51  18  72 113 103  99  61   4  46 105  83  94  52 107  21  67  68  40  66  45 110 122  92 125  30  12  62 127  19  31 120  29 117   6  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  92  95 127 113  54  51  88   0 125  91   6  43 116 111  64  60  77  63  96  94  89 100  19  36  85  80   8  50  68  31  99  86 126   9   2 109  74  98  70  90 121   5  28  79  69   3 104   1  12 112  11  26   7 103  27  42  41  49  25  44  14  57  84  53  65  82  87 118  75  61  39  97 108  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 114 123  78  47  48 107 115 105 119  32  56 117  20  45  83  59  81  73  71   4  52  40 124  46  22  23  16 110  24  76  17 101  58  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
                 128 =  74  28  14 115  60  88  71  70  93  47 113 108   1  48  11  54  63  50  59  40 104  38  26  13  95 114  25 106  81  99  45 110  56  66  85 111   8  67  83  23  29  30  49  75  92  98  24  86 101 116 127  16  36  61  68  35  44  84  12   3  53 124 109 119  52  33  69  73 112  31  78   6 126   9  51  10   4  96 118  90  80  76  62  43  42  94 107 100  97   2  37  18 122  82  91  87  64  46  58  34  89  27  72  22 125  17 103 123  79  15   0 117 102  39  55 105  21  20  41  32  77 121   7   5  65  19  57 120 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  34  58  10 104 102  13  76  66  46  60 105  29  57 117  75  51 122 114  24  44   8  16   2  94  71  12   7  65  95  54 116 103  50  27 126  69  26  42 101  14  73  86  53 100  84  64  30  74  49  88  87  23  63 113 120  98  47  39 118  11  20 115  61  41  68  97 110   3 124  90  45 108  91  33  52  96   1 127 123  62 107  18   5  35  67  78 109 119  48  83  15 125  28  22  31  40  81  59  43   0   9  38 111   6   4  32  82  93 121  37  79 106 112  55  19  17  77  56  99  72  80  70  25  85  21  89  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  88  44 123  71  48  57  83  30  20  52  12  62  41 102  56  26  75  72   4 110 108  10  45 119 124 126  36  31  53  24 118  13  93   5  40  63  39  43  85 115  18  67 112  97  47  81  49  61 114  42  35  28   8  14  89  50 107 111 104  27  99  68   6  64  90  82  69  38  58  74  32  25  79  91  21  29 109  65  46 127  37  87  92 120  55  17  77   9   2 116  80  15 101  54   7 106  66  78  34  51 117  33  59 125 100 121   0   1 113  22  16  86  70  94  23  76  60  95  19   3  73  84 105 122 103  98  11  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =  22  33  78 118 104  66  64 112  97 108  36  85  88  67  24  61 114  42  98  41  10  58  20  57  23  52  14 121 122  77   8 119  82  43  92 101  25  73  50  49  11  39  65  91  80 110 126 109  71  75   9  70  55 113  56  84  28 103  31  48  32 105  19  95  17 107  16  90  40  86 120 116  87  99  53 106  27   0  74  37 125  68  18  89  46  83  45  15  12  21  38 117 124 115   4 111   5  81   1  93 102  63  72  26  69  30  35  34  51   6 127 123  54  62  79 100  59  76  29   7  47  96  94   2  13  44   3  60 	(SinglePancakeSorting) OPTIMUM 
                 128 = 126 107 108  43  45   0  58  82  91 109  62 106  66  60  17  35  24 125  25  51  69   9 110 121 116  44  30   2  32 101  37 114  99  85 100  19  70  42  23  95  39  97  33  67  73  57  65  96  86  78   6  38  10  26  90  64  21  20  83 122 105  48 119  74  68 118  36  29  59  12  15  52  72 115 127  31  98  41 123  34  80  89  71 117  28  93  84  50  81 104  92   3  63  87  27 102   1  49  79   7  54  46 113  40  55  94  11  14  75  13  76 124  53  88   8  18   5  47  22 103 120  77  56   4  16  61 111 112 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86 121  58 125  64  52  77  53 120 110  72  67   3  15  40  99  78 124  30   6  60  13  47 116  89  56  59  39  76  81  24  87  34  42  82  88   9  20  69  33 123  48 111 104  25  35  98  12  23  45  46 103  16  32  51  41  96   1  19  94  70 119  43  10  68  92 127 126   8  95 109   0  29  66  85  91  71   4   5 107  14  44  37 108  83 106  18  65  79  73  28  38  27 115  84  80 114  26 113 102  90  75  63  21 117  54  22   7 105 101  61 122 118  11  74  55  93 112  36  50  62  57   2  31  49 100  17  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  73  40  60   2  45 110  90   8  48 117   7  32 123  50  96  78  81  79  92 113   4  25  27  61  55  23  71 119  36 105  19 103  51  54 122  37 126  14  52 125  86 124   9  91  97 111   5  53 106 127 102  65  58  95  67   0  49  62  46  69  30  83  22 115  93  43  70  87  66  18  64  38  44 121 120  98  77  17  12  39  47  29  20  13  56  41 118 101  80  99  11  42 108  68  76  88 109  24 107 104  82  21  28  72  34  59  35  16 114  94  63  89   6  75  85  84 100  15 116 112  10  57  74   1  26   3  31  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  13   0 119  56  86  93  97 102  43  14  23 112 120  79  17  66 103  91  88  57  48  67   3 123  83  36   7  89  20  81  16   1  29 111  63  85  31  26   8  40  80 106  15  38 108  95  82  58 105  71  73 104  45  87   4 117 114   6  96  25  32  62  84   9  90  72  74  27 124 125  54  52  19  77  21   5  75 100  39 126 110  33 127  44  78  47 101 115 113  98  94  60  92  35 122  65  55  24  68 109  30   2  28  59  69 121  53 107  22  10  76  61  42  46  18  99  12 118 116  70  41  50  49  51  37  34  11  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 123  49  65  47 112 126  92  70  26 116  19  79 102  22 100  25  48  46  13  55   3 122  82  44  58 115  29  54 110  41 124  30  57  42  76  67  99  59 125  98  66  35 120  52  68 108  33   5 105  40  96   0 101  24  88  28   1   6  38  91  45 119  83 111  74  85  18  84 106  78  81   8  89  23  31  94  34  16  90  37   9  63  43 104  53 107  95 113   7  56  15  39  97 109  32   2  71  50  20  10  12  11 114  64  17 103  87  86 118  72  77  93  69 121  60  75  36  73  21  62  27 117 127   4  61  51  14 	(SinglePancakeSorting) OPTIMUM 
                 128 =  59  73   5  81  33 110 109 102  64  39  98  66  26  31  62  48 101  90  19   4  83  68  41  84  92  91 112  22  75  13  77  78  29  49  47   0  16  50  88 108  99  25  28  79  15 104 123  46  65  21  54  45 126 125  30   3  10 118 114  85 113  82  14  34  56  57  53  17  61  35  18  38  76 119  60  87  63 106  89 111 103 124  74  11  58  67   2 105   6 127  44  96 120  86  20  43   9  32  70  55 122  12  42  95   1   8  72  69  94 115  37  80   7 107  71  51  40  93  23 116 100  97 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  71 125  48  53  61   0  24  63   1   6  27 106  31  56  72 127  26  62  29 101  11 126  10  90 120  67 100  35 113  85  37  73  99  95  82  74  30 123  78  86 121   4  80  57 114  20 118 122  94 115 108  39  43  15  23 117  97  33  38  21  42 107 111  66  76  69  34  65  60  55  25  49  16  75  58  17  98  22  41  77  59  91  50  89  28 112   9  46  87 103 102  54  45  88  96  64 124 104  36   7  79  18 109   5  92  51  19  83 110   3 105 119  40  14  44  84   2  47  81  12   8  32 116  52  93  70  68  13 	(SinglePancakeSorting) OPTIMUM 
                 128 =  62  69  24  49  40  39   9  45  86  20 109  81 103  83 105  26 124  36  70 113  57  71   3 106  66 100  48 115  99  80  55  56  33   2  82  47  38   4  46  60  35 101  18  92  44  17 126  43  58  74  95  28  79 121 125  41  73  29  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  52  22 116   8  31 110 108 114  19  77  63   5  50  14 123  51  97  59  96 107   6  84  76  32   7 111  23   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  11  85 120  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  81  33 110 109 102  64  39  98  66  26  31  62  48 101  90  19   4  83  68  41  84  85  11 112  22  65  13  77  78  29 120  47   0  16  50  88 108  99  25  28  79  15 104 123  46  75  21  54  45 126 125  30   3  10 118 114  92 113  82  14  34  56  57  53  17  61  35  18  38  76 119  60  87  63 106  89 111 103 124  74  91  59  67   2 105   6 127  44  96  49  86  20  43   9  32  70  55 122  12  42  95   1   5  72  69  94 115  37  80   7 107  71  51 100  93  23 116  40  97 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  34  58  10 104 102  13 109  66  88  60 105 125  57 117  75  51 122 114  24  44  21  16   2  94  71  12   7  65  95  54 116 103  50  27 126  69  26  42 101  14  73  86  53 100  84  64  30  74  49  46  87  23  63 113 120  81  47  39 118  11  20 115 119  41  68  97 110   3 124  89  45 108  91  33  52  96   1 127 123  62 107  18   5  35  67  78  76  61  48  83  15  29  28  22  31  40  98  59  43   0   9  38 111   6   4  32  82  93 121  37  79 106 112  55  19  17  77  56  99  72  80  70  25  85   8  90  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  33  59  94 106  76  74  29  54 111  60  46  41  22 101  79   7  96  72  67   6  35  84   5 107  47  87  80  13  55  31  17 104 126 118  82  28  88 109  81  86 116  61 100  19   0 117 103  23 108  38  30  98  78   2 113  92  51  53  12 123  63  32  75  10  52  83  39 114  27  37  91 112  68  85  71  18 122  45  64 120  95  49  44  21  89  40 110  65  62  97  66   9 105  43  36  90  57  56  42 102  77  26  25  34  16  58 125  20  70 127  73 119  11   4   8 115  24 121 124  50   3  14  93  48  99  15   1  69 	(SinglePancakeSorting) OPTIMUM 
                 128 =  73  40  60   2  45 110  90   8  48 117   7  32 123  50  96  78  81  79  92 113   4  25  27  61  55  23  71 119  36 105  19 103  51  54 122  37 126  14  52 125  86 124   9  91  97 111   5  53  63 127 102  65  58  95  67   0  49  62  46  69  30  83  22 115  93  43  70  87  66  18  64  38  44 121 120  98  77  17  12  39  47  82  20  13  56  41 118 101  80  99  11  42 108  68  76  88 109  24 107 104  29  21  28  72  34  59  35  16 114  94 106  89   6  75  85  84 100  15 116 112  10  57  74   1  26   3  31  33 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44   4 111  24  97   2  71  11  63  41 124  47  65  96  32  79  36  70  86 109  27 108   5  81 126  38  53  13  75   0 121  22  98  95  43   7  17  93  82  84 106  77  64  59  49  34  60 104  56 112  35 116  76  48  16  69 118  74  80  23  88  57  28 115  87 123  91  78  33  15  20   8  25   3 102 119   9   1  58  37  50  54 100  85 101  73  14  51  18  72 113 103  99  61  26  46 105  83  94  52 107   6  67  68  40  66  45 110 122  92 125  30  12  62 127  19  31 120  29 117  21  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  46  69  87  48  97  70  45  66  80  19  86  21  43  79  78  74   6  33  17  28  26  72  27  92  34  61  47  53  36   0  15  89  49 104  13  41 102  54  68  88  25  83  20 109  18  62 107 100  67  64 105  52   7  73  32 121  71 125 110  42  94  24 126  93  14  65 103 120 118  11   8  57  12  81  55 114  31 112  98  95  51 101  50   5  30 127  77  60  10  59 124 115 106 123  35  84  22  75  96 116   2  37 111   4  91  82  99  29   1  56  76 119  23  40  16  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79  58  71 124  22  19  76 110  26  20  94  80  11 101 118 119  59  50 100 126   7  37   0  87   9   5  34 102 121  61  65 122  85  98  28 114  13  14 127  42  21  35  96  43 109  83  88 111  70  86  81 125 105  64  54  38  16  60 108  69   2  99  36  29 115 106  41  82  44  97  63  56  12  27  66  73   8  45  77  53  18  78  95  72  49  30  74   6  15  25 107  62  92  48  32  84 116  40  93 117  33  89   3 113 123  31  57  46  68  51   4  47  90  52 103  17   1  55  10  24  91 112  67  23 120 104 	(SinglePancakeSorting) OPTIMUM 
                 128 =   7  73  15 122  47   6 102 126  99   5  41  81  80  45 107  36  29  33  25 111  96  16 113  20  57  65  31  91  72 110  10 121  17 125  39  89  70  93 103  54  53   9  64  97 115  23 123   2  44  92  74  51  67  28  24  11  49  95   1  37  94  85  69 101 114  32  18  98  86  79 112  71  22  34 124  43  48  76 120  50  19 104  46 117 108 116  75 118  42  30   4  68  58  26   3 106  59  62  87 127  77  66  60  63  78  88  12  27 105  13  55  14  84  40   8  61  35 100 119  21  56  90   0  52 109  83  38  82 	(SinglePancakeSorting) OPTIMUM 
                 128 =  72  81  92  37  48  88  95 107   6 117  80  77 115  86  49  31  71  55  56  39 125  59 116   8  66  32 106  61  54  35  65  43  18 109 127  63  69  36   9  22  20  16 114 111  82   7 105   5  47  33   4  78 119  42  26 103 102  84  97 104  38  23 120  24  21  50  68  28  94 118  41  40  62 122  99 108  98  74  30  57  85   2  27  45   0  25   1   3  64  46  51  14 100  10 110  13 121  60  52  89  87 123  15  17  12  70 112  91  19  90  58  44  83  67  93 126  34  76  29  11  75 101  73 124 113  96  79  53 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  12 123 106  36  39  51  63  47  44  45 109  85  55  35 107  60  69  28  40 120 104  33  91  86 121  24 119  32  79  66  13  67  99  20  21  75  74   8  92 102  48  52  10   1  88  50 114  78  43   9  98 124  17 118  57  96  54  41 111  42  83  46  72 101  87 108 127  23  11  95  62  31  38   0 100  30   6  77  26   5  65  16 113  94 105  34  27   2 112  58 126  70  37  29  90  71  56 115  18  59  53  49  76  89  19   7  73 103  82  97  15 122  22  61  68   4 110 116  84 117   3  25  80  93  14  64  81 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  13  44 114  15  67  72   0  41  27 116  48  85  58  20 118  47 103  98 115   3 123 100  82   9  38  28 104  66  33  71   6  37  35 108  68  86  29  21  32  22 111  99  63  74 107 120  45  60  87  55  46  17 109  10  19  12  51 125  52  69   4  43  39  49  53  34  95  92  62  50 126  76  77   7  64  81  79  88  59   1  57   2  70 122  54   8  97  84 113  24 101  75  40  90 119  80  25 102  16  18 124 121  23  96  30  89  94 112  11 127  42 117  73  83 105  65   5  36  56  91  93  78  14  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  98  44 114  15  67  72   0  76  46 116  86  85  68  20 118  47 103  91 115   3 123 100  82   9  38  28  66  11  33  24  34  37   4  14  58  41  73  21  32  22 111  93  63  74 126 120  45  60  87 121  27  71 109  10  19  53  51 125  52  69  35  43  39  99  40 124  95  92  94  50 107  48  77   7  64  81  79  57  59   1  88   2  70 122  54   8  97  84 113  17 101  75  13 104 119  80  25 102  55  18   6  16  23  96  30  89  62 112  12 127  42 117  29  83 105  65   5  36  56  90  49  78 108  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 =  27  67  72 104 107  70   5  64 118  47 103 100 121  76 110  36 122 106 108  51  83  78  81  24 112 123  13  34  68  57  23  25 116 119  39  16  11  90 120  98 111 109  77  44   3  58  93 127 101  65  45  73  80  99  42  41  71  19  15  89  46  38  12  82  32  49  54 117  66  92  84  17   7  28  31  33   8  91  86   9  30  21  97  40  55  14  10  53  48  29   4  61  74  94  75  35  85 126 105 114  56  60 124  63  59 125 102  18  79  88   1  37  22 115  62  69  50  95   6  52  20   0  43  26  87   2 113  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61 114  16   0 123  22 101 126 122  21  81  93  25 104  47 127  88  42  58  53  39   4  11   1  45  90 103  62  52  44   3  87 125   8  64  35 124  31 109  84  27 111  94  15  38  67  37   7  50  30  76  89  83 120 121  66 118  10   2 102  71  78 107  69  20  63  60 115  33  23  68  40 119  70  46 100  95  17  19  48 113   6  79  51 108   5  28  99  85  96  75  32  92  13  57 117  82  56  74  55  73 105  43  49 110  65  29  80  86 116  18  77  98  72   9  26 106  54  91  41 112  24  34  97  12  14  36  59 	(SinglePancakeSorting) OPTIMUM 
                 128 =  49  92  83  94  69  50 104   5  27  97  16 121 127  15 106  71  29  90  59  68  87  76  84 125  19 100 101  20  70  55  88  46  61  60   7  86  35  57  37 116  30  13   0  47  99  91 105   1 114  22  23  52  66  42  28 103  39  73   4 111  36  64 109  11 110  74  41  81   6  10  44  38  54  72  63 102  45 108  98  21  78  31  96  51   3  18 107 126  33 122 119  93 124  32  75   9 112  82  25 118  95  77  53  40  48   8  34 113 115  85  58  17 120  89  12  67  65  14 117  43  26 123  24  79  56   2  62  80 	(SinglePancakeSorting) OPTIMUM 
                 128 =  15 107  64  28  32  97  91 118  68  90  70  93  87   5  29  67 104  43  84  78 110  50  85  14  72  79 103  88  19  38   2 105  58  49  42  89  31  86   4  82  75 108  95  12  22 117  69  44 115  46  60  13   8  39  52  51  99  96  37   3 113  76  25  30   0  94  59  10  74 121 106  61  41  35 123 122   6  48  53  57  83  24 109  92  77  47 112  21 102  17  81  18  54  66 116 101  45 125  33  73  80 119  63  26  71  23  55  40   1 111  11  27   7 114  56  65 120  20 124  16  62  36   9 127 126 100  34  98 	(SinglePancakeSorting) OPTIMUM 
                 128 =  90  54  80  26  95  92 121 105  24  40  81  83 117  57  87  60  58  43  44  67  32  19   1 110  74 122  25  97   8  48  22  62  68  21  82  94  61  84  66 120 118  52  91  56  77 108 114  50  63 126  38  93 124  70  37  69  72 123 125   9 113 100  36  45  99   3  88  29   2  51  34 116  49  42  15 112  14  98   7 111  23 103  35  76  55  17  65 107  41  18  11  31 101  27  73  47  20  46 106 119  75   5  28  96  89  64  85   6  79  78  39  13  53  10 127  12 109  33  86  16 102   0  59  71 115 104   4  30 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  78  58  10 104 102 106  76  66  46  60 105  21 116 117  75  51  83  19  24  44  29  16   2  94  71  86   7  65  95  54  14 103  50  52  45  69  26  42 101  57  73  12  87 100  84  64  30  74  49  88  89  23  63 113 108  98  47  39  31  11  20 115  61  41  38  97 110   3 124  90 126  34  91  33  27  96   1 127 123  62   8  18   5   9  67  82 109 119  48 122  15 125  28  22 118  40  81  59  43   0  35 114 111   6   4  32 120  93 121  37  79  13 112  55  68  17  77  56  99  72  80  70  25  85 107  53  92 	(SinglePancakeSorting) OPTIMUM 
                 128 = 126 107 108 112  45   0  58  82  91 111  62 106  66 105  17  35  24  18  25  51  69   9 110  36 116  44  15   2  32 101  37 114  99  85 127  19  77  42  23  95  39  97  33  67  73  57  65  96  86  78   6  38  10  26  90  64  21  20  83 122  60  48 119  13  68 118 121  29  59  12  30  52  72 115 100  31  98  41 123  34   5  89  71 117  28  93  84  50  81 104  92   3  63  87  27 102   1  49  79   7  54  46 113  40  55  94  11  14  75  74  76 124  53  88   8 125  80  47  22 103 120  70  56   4  16  61 109  43 	(SinglePancakeSorting) OPTIMUM 
                 128 =  34 127  70 126  84 119  47  63 116  13  11  28  10  40  85  61  96  54  18  62  79  86  73   4 101  80  41 105  55   7 104  20   1  42 113  26  88  91  83  19  95   5 120  49 109  25  12  50 123  90  68  31  52  14  27  33 115  74   0  92  21  69  38   8 125  75  66  43 102  45  64 103   3  23  46 114   9  29  72 108  65  24 118  81  78 112 117  77 100 122   6  57  39  59  48  53  15  87  98  82 110 111  36  71  16  93  51  89  35  94  60 107  17  22 121  56   2 124  67 106  37  58  97  44  99  30  32  76 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108  32  98  21  22   1  11  35  96 127   5  51  12  27 100 103  71  68  90  16  48  81  79  49  88 119  50  80 102  17  66  41  75 112  86  67  40  29  15  25  85  37  95  99  61  74  55 117  73  34  77 101  53   4 104  28  18  78 123   9  64   7  24 124 118  46  59  58  69 116  87  84 120  39 106  14  82  65  30  72  23  42  44  97 105 113 114  56  76  31 126  70  54   0   2   3  57  92  60 110 107  26 115  91 125  36  38 121  20  83  94   8  10  33  89  93 109  45   6  62  52 111  19  13 122  43  63  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  18  98  52  13  35 108  25  95  91  32  58  78  38  54  31 100   9  60  97  57  44  51  61  40  41  37  88  82  42  70  15 101  80 117  66  72  47 111  65 122  49  36  71 103   5  64  28  48  12  59  84  92   2  86  53  14  27 125 126 104 112  21  20  34  76   1 115  26  93 107   3  96  29 110  73 118 120  87  10 121  23  89  16  67  83  69  19 114  63   0  30  99  75   8  46  45  77  68  94  17  22  90 109  50  24   6   7 116  55 124  33  74  56  85  39  43  81 105  79  11 127 102 123 119 106 113  62   4 	(SinglePancakeSorting) OPTIMUM 
                 128 =  94  61  78 111  31   8 109 115 123  28  95  33   4 124  70  16 113 104  66  42  58   6  40 107  54 110  79  51  62  46   7   5 105  15  37  93  17  26   1  32 125   2 121  44 102 118  87  60  36  18  77 126  72  23  74  92  49  56  83  63  19  59  52  50  22  53 119  69  45  13  89  27  96  20 106  47  43   3  48 122  57  98  75  67  64  24  12 120  10  55  25 116  76 108   0  88  34  90  85 127  80  65  91 103  71  11  82  81  41  68 112  97  30 101  29  38  99 117  21  39 100  73  86 114  35   9  84  14 	(SinglePancakeSorting) OPTIMUM 
